Date,XAU_Close,XAU_Open,XAU_High,XAU_Low,XAU_HighestOfYear,XAU_LowestOfYear,XAU_Change,DXY_Close,DXY_Open,DXY_High,DXY_Low,DXY_HighestOfYear,DXY_LowestOfYear,DXY_Change
2020-07-10,1798.9,1802.13,1810.76,1794.28,1906.54,1501.05,-1,96.65,96.75,96.97,96.44,102.99,92.93,-1
2020-07-09,1803.19,1811.3,1816.26,1795.82,1906.54,1501.05,-1,96.7,96.45,96.81,96.24,102.99,92.93,1
2020-07-08,1810.78,1795.27,1818.13,1791.62,1906.54,1501.05,1,96.43,96.99,97.05,96.4,102.99,92.93,-1
2020-07-07,1795.26,1783.91,1797.59,1773.79,1906.54,1501.05,1,96.88,96.75,97.15,96.6,102.99,92.93,1
2020-07-06,1783.9,1776.31,1787.09,1770.13,1906.54,1501.05,1,96.72,97.15,97.19,96.57,102.99,92.93,-1
2020-07-03,1775.05,1774.77,1777.43,1772.48,1906.54,1501.05,1,97.17,97.21,97.36,97.12,102.99,92.93,-1
2020-07-02,1776.14,1769.6,1779.83,1757.68,1906.54,1501.05,1,97.32,97.14,97.34,96.81,102.99,92.93,1
2020-07-01,1770.31,1781.6,1789.48,1759.27,1906.54,1501.05,-1,97.2,97.39,97.62,97.03,102.99,92.93,-1
2020-06-30,1781.67,1771.9,1786.02,1765.35,1906.54,1501.05,1,97.39,97.4,97.8,97.23,102.99,92.93,-1
2020-06-29,1772.28,1773.74,1775.72,1765.78,1906.54,1501.05,-1,97.54,97.5,97.65,97.11,102.99,92.93,1
2020-06-26,1771.47,1761.82,1772.12,1747.67,1906.54,1501.05,1,97.43,97.35,97.68,97.26,102.99,92.93,1
2020-06-25,1761.81,1760.32,1769.04,1755.49,1906.54,1501.05,1,97.43,97.24,97.6,97.16,102.99,92.93,1
2020-06-24,1762.43,1768.99,1779.61,1760.8,1906.54,1501.05,-1,97.15,96.66,97.24,96.55,102.99,92.93,1
2020-06-23,1767.54,1755.26,1771.25,1747.43,1906.54,1501.05,1,96.65,96.93,97.25,96.39,102.99,92.93,-1
2020-06-22,1755.44,1748.78,1763.42,1743.27,1906.54,1501.05,1,97.04,97.66,97.74,97.0,102.99,92.93,-1
2020-06-19,1743.61,1723.69,1745.36,1721.18,1906.54,1501.05,1,97.62,97.42,97.72,97.16,102.99,92.93,1
2020-06-18,1722.99,1726.3,1737.17,1717.57,1906.54,1501.05,-1,97.42,97.08,97.58,96.95,102.99,92.93,1
2020-06-17,1727.04,1727.71,1730.41,1713.22,1906.54,1501.05,-1,97.16,97.01,97.34,96.8,102.99,92.93,1
2020-06-16,1727.46,1725.55,1733.12,1716.43,1906.54,1501.05,1,96.96,96.56,97.25,96.43,102.99,92.93,1
2020-06-15,1725.53,1732.32,1734.53,1704.31,1906.54,1501.05,-1,96.71,97.09,97.39,96.6,102.99,92.93,-1
2020-06-12,1730.8,1728.34,1743.16,1722.57,1906.54,1501.05,1,97.32,96.81,97.45,96.49,102.99,92.93,1
2020-06-11,1727.51,1737.01,1744.92,1721.58,1906.54,1501.05,-1,96.73,96.09,96.83,95.95,102.99,92.93,1
2020-06-10,1737.1,1714.8,1740.06,1708.47,1906.54,1501.05,1,95.96,96.43,96.46,95.72,102.99,92.93,-1
2020-06-09,1714.57,1700.49,1721.04,1692.2,1906.54,1501.05,1,96.32,96.63,97.06,96.23,102.99,92.93,-1
2020-06-08,1697.96,1684.65,1700.9,1677.52,1906.54,1501.05,1,96.62,96.84,97.07,96.6,102.99,92.93,-1
2020-06-05,1685.83,1711.81,1717.25,1670.74,1906.54,1501.05,-1,96.94,96.74,97.03,96.44,102.99,92.93,1
2020-06-04,1711.83,1699.89,1721.62,1696.9,1906.54,1501.05,1,96.68,97.32,97.63,96.57,102.99,92.93,-1
2020-06-03,1698.64,1728.1,1733.8,1689.54,1906.54,1501.05,-1,97.28,97.57,97.63,97.18,102.99,92.93,-1
2020-06-02,1727.96,1740.34,1745.26,1721.4,1906.54,1501.05,-1,97.67,97.84,97.91,97.43,102.99,92.93,-1
2020-06-01,1740.33,1738.05,1744.84,1727.26,1906.54,1501.05,1,97.83,98.3,98.32,97.79,102.99,92.93,-1
2020-05-29,1728.3,1721.7,1737.71,1712.53,1906.54,1501.05,1,98.34,98.51,98.55,97.94,102.99,92.93,-1
2020-05-28,1719.4,1709.04,1727.52,1707.11,1906.54,1501.05,1,98.38,98.91,99.09,98.35,102.99,92.93,-1
2020-05-27,1709.26,1712.47,1716.37,1693.82,1906.54,1501.05,-1,99.06,99.02,99.34,98.72,102.99,92.93,1
2020-05-26,1712.45,1728.82,1736.07,1708.3,1906.54,1501.05,-1,98.91,99.76,99.77,98.9,102.99,92.93,-1
2020-05-25,1729.57,1734.61,1736.01,1721.45,1906.54,1501.05,-1,99.86,99.79,99.97,99.69,102.99,92.93,1
2020-05-22,1736.07,1725.26,1740.07,1723.62,1906.54,1501.05,1,99.86,99.42,99.87,99.39,102.99,92.93,1
2020-05-21,1726.33,1749.52,1751.01,1717.1,1906.54,1501.05,-1,99.37,99.18,99.51,99.02,102.99,92.93,1
2020-05-20,1749.5,1745.92,1754.77,1741.89,1906.54,1501.05,1,99.12,99.55,99.56,99.0,102.99,92.93,-1
2020-05-19,1745.11,1732.31,1748.76,1725.66,1906.54,1501.05,1,99.37,99.62,99.73,99.23,102.99,92.93,-1
2020-05-18,1732.32,1743.01,1765.94,1727.2,1906.54,1501.05,-1,99.67,100.36,100.47,99.58,102.99,92.93,-1
2020-05-15,1743.0,1730.52,1752.13,1727.93,1906.54,1501.05,1,100.4,100.26,100.49,100.08,102.99,92.93,1
2020-05-14,1730.65,1715.63,1737.41,1710.51,1906.54,1501.05,1,100.47,100.19,100.56,100.15,102.99,92.93,1
2020-05-13,1715.99,1702.5,1719.02,1698.81,1906.54,1501.05,1,100.24,100.01,100.28,99.58,102.99,92.93,1
2020-05-12,1702.72,1697.04,1711.79,1693.17,1906.54,1501.05,1,99.93,100.23,100.44,99.66,102.99,92.93,-1
2020-05-11,1697.35,1702.65,1712.64,1691.59,1906.54,1501.05,-1,100.24,99.12,100.28,99.12,102.99,92.93,1
2020-05-08,1702.65,1717.46,1723.91,1701.06,1906.54,1501.05,-1,99.73,99.84,99.94,99.1,102.99,92.93,-1
2020-05-07,1717.94,1686.08,1723.06,1683.5,1906.54,1501.05,1,99.89,100.21,100.4,99.81,102.99,92.93,-1
2020-05-06,1685.89,1707.51,1709.34,1682.28,1906.54,1501.05,-1,100.09,99.79,100.2,99.75,102.99,92.93,1
2020-05-05,1707.17,1700.82,1712.9,1691.45,1906.54,1501.05,1,99.71,99.51,99.97,99.3,102.99,92.93,1
2020-05-04,1701.69,1699.0,1712.57,1691.84,1906.54,1501.05,1,99.48,98.57,99.6,98.57,102.99,92.93,1
2020-05-01,1700.41,1685.95,1706.53,1670.06,1906.54,1501.05,1,99.08,99.13,99.21,98.64,102.99,92.93,-1
2020-04-30,1685.05,1712.27,1723.17,1680.64,1906.54,1501.05,-1,99.02,99.48,99.72,98.81,102.99,92.93,-1
2020-04-29,1712.39,1708.3,1717.76,1697.55,1906.54,1501.05,1,99.57,99.88,99.89,99.46,102.99,92.93,-1
2020-04-28,1708.64,1715.31,1716.04,1691.63,1906.54,1501.05,-1,99.86,100.06,100.21,99.45,102.99,92.93,-1
2020-04-27,1715.57,1726.15,1727.93,1705.68,1906.54,1501.05,-1,100.04,100.23,100.32,99.83,102.99,92.93,-1
2020-04-24,1729.43,1731.57,1737.44,1710.21,1906.54,1501.05,-1,100.38,100.5,100.87,100.19,102.99,92.93,-1
2020-04-23,1731.58,1713.56,1739.74,1706.26,1906.54,1501.05,1,100.43,100.45,100.69,100.04,102.99,92.93,-1
2020-04-22,1714.82,1687.1,1719.65,1680.09,1906.54,1501.05,1,100.39,100.21,100.5,99.9,102.99,92.93,1
2020-04-21,1687.02,1694.11,1698.6,1661.39,1906.54,1501.05,-1,100.26,99.94,100.48,99.93,102.99,92.93,1
2020-04-20,1694.11,1692.25,1703.46,1671.49,1906.54,1501.05,1,99.96,99.71,100.07,99.65,102.99,92.93,1
2020-04-17,1684.69,1715.99,1719.12,1679.37,1906.54,1501.05,-1,99.78,99.86,100.29,99.62,102.99,92.93,-1
2020-04-16,1718.4,1716.46,1739.17,1707.88,1906.54,1501.05,1,100.03,99.63,100.3,99.61,102.99,92.93,1
2020-04-15,1716.6,1728.8,1732.27,1707.71,1906.54,1501.05,-1,99.46,98.82,99.98,98.82,102.99,92.93,1
2020-04-14,1729.7,1712.34,1747.85,1708.55,1906.54,1501.05,1,98.89,99.38,99.43,98.82,102.99,92.93,-1
2020-04-13,1714.32,1685.69,1723.88,1674.87,1906.54,1501.05,1,99.35,99.49,99.63,99.14,102.99,92.93,-1
2020-04-10,1689.9,1676.0,1697.5,1676.0,1906.54,1501.05,1,99.52,99.58,99.63,99.36,102.99,92.93,-1
2020-04-09,1684.07,1646.08,1691.17,1643.1,1906.54,1501.05,1,99.52,100.13,100.3,99.36,102.99,92.93,-1
2020-04-08,1646.52,1647.59,1657.69,1641.94,1906.54,1501.05,-1,100.12,99.91,100.43,99.9,102.99,92.93,1
2020-04-07,1648.95,1663.03,1673.55,1641.89,1906.54,1501.05,-1,99.9,100.75,100.79,99.77,102.99,92.93,-1
2020-04-06,1663.0,1597.5,1669.97,1597.5,1906.54,1501.05,1,100.68,100.66,100.93,100.47,102.99,92.93,1
2020-04-03,1618.45,1615.09,1626.07,1606.3,1906.54,1501.05,1,100.58,100.2,100.85,100.14,102.99,92.93,1
2020-04-02,1613.79,1590.52,1621.15,1579.04,1906.54,1501.05,1,100.18,99.51,100.41,99.33,102.99,92.93,1
2020-04-01,1595.05,1571.0,1603.41,1566.97,1906.54,1501.05,1,99.67,99.01,99.84,98.91,102.99,92.93,1
2020-03-31,1571.31,1618.49,1626.27,1566.23,1906.54,1501.05,-1,99.05,99.25,99.95,98.89,102.99,92.93,-1
2020-03-30,1623.3,1622.0,1639.61,1608.72,1906.54,1501.05,1,99.18,98.31,99.32,98.29,102.99,92.93,1
2020-03-27,1623.5,1632.38,1637.86,1612.22,1906.54,1501.05,-1,98.36,99.29,99.81,98.27,102.99,92.93,-1
2020-03-26,1632.39,1617.25,1647.28,1595.84,1906.54,1501.05,1,99.35,100.96,101.02,99.24,102.99,92.93,-1
2020-03-25,1613.79,1628.19,1643.05,1587.2,1906.54,1501.05,-1,101.05,101.6,101.91,100.84,102.99,92.93,-1
2020-03-24,1622.03,1553.71,1638.72,1553.41,1906.54,1501.05,1,102.04,102.13,102.21,101.05,102.99,92.93,-1
2020-03-23,1553.81,1508.15,1561.48,1485.1,1906.54,1501.05,1,102.49,101.95,102.98,101.65,102.99,92.93,1
2020-03-20,1498.24,1470.54,1516.25,1460.3,1906.54,1501.05,1,102.82,102.94,102.99,101.09,102.99,92.93,-1
2020-03-19,1471.0,1485.9,1501.05,1464.18,1906.54,1501.05,-1,102.99,100.79,102.99,100.78,102.99,92.93,1
2020-03-18,1486.3,1527.7,1546.22,1472.86,1906.54,1501.05,-1,101.16,99.38,101.74,99.15,102.99,92.93,1
2020-03-17,1528.57,1512.45,1553.26,1465.81,1906.54,1501.05,1,99.58,98.14,99.83,97.98,102.99,92.93,1
2020-03-16,1514.61,1550.55,1573.49,1451.5,1906.54,1501.05,-1,98.07,98.7,98.7,97.45,102.99,92.93,-1
2020-03-13,1529.7,1576.95,1597.72,1506.86,1906.54,1501.05,-1,98.75,97.45,98.81,97.33,102.99,92.93,1
2020-03-12,1577.08,1634.8,1650.47,1561.01,1906.54,1501.05,-1,97.47,96.65,98.31,96.08,102.99,92.93,1
2020-03-11,1635.03,1649.69,1671.13,1632.97,1906.54,1501.05,-1,96.51,96.33,96.69,95.91,102.99,92.93,1
2020-03-10,1649.36,1679.1,1680.53,1642.15,1906.54,1501.05,-1,96.41,95.34,96.58,95.23,102.99,92.93,1
2020-03-09,1680.2,1694.4,1702.96,1657.74,1906.54,1501.05,-1,94.89,96.11,95.79,94.65,102.99,92.93,-1
2020-03-06,1674.23,1670.58,1692.1,1648.12,1906.54,1501.05,1,95.95,96.61,96.7,95.71,102.99,92.93,-1
2020-03-05,1670.61,1635.91,1674.69,1635.07,1906.54,1501.05,1,96.82,97.38,97.44,96.52,102.99,92.93,-1
2020-03-04,1635.83,1639.76,1651.65,1632.06,1906.54,1501.05,-1,97.34,97.17,97.59,97.12,102.99,92.93,1
2020-03-03,1639.77,1590.77,1649.55,1587.86,1906.54,1501.05,1,97.15,97.56,97.69,96.98,102.99,92.93,-1
2020-03-02,1590.73,1591.1,1611.03,1579.7,1906.54,1501.05,-1,97.36,98.12,98.12,97.18,102.99,92.93,-1
2020-02-28,1585.13,1642.15,1649.48,1565.86,1906.54,1501.05,-1,98.13,98.42,98.66,97.96,102.99,92.93,-1
2020-02-27,1642.35,1640.55,1660.57,1635.65,1906.54,1501.05,1,98.51,99.02,99.05,98.36,102.99,92.93,-1
2020-02-26,1639.96,1635.37,1655.09,1625.79,1906.54,1501.05,1,99.0,99.08,99.27,98.91,102.99,92.93,-1
2020-02-25,1635.38,1660.72,1660.86,1629.1,1906.54,1501.05,-1,98.97,99.33,99.39,98.88,102.99,92.93,-1
2020-02-24,1660.72,1659.05,1689.11,1652.37,1906.54,1501.05,1,99.36,99.34,99.64,99.11,102.99,92.93,1
2020-02-21,1643.7,1619.69,1649.15,1618.94,1906.54,1501.05,1,99.26,99.86,99.87,99.23,102.99,92.93,-1
2020-02-20,1619.7,1611.71,1623.79,1603.98,1906.54,1501.05,1,99.86,99.54,99.91,99.53,102.99,92.93,1
2020-02-19,1611.64,1601.85,1613.04,1599.53,1906.54,1501.05,1,99.7,99.43,99.72,99.38,102.99,92.93,1
2020-02-18,1601.92,1583.44,1605.45,1583.09,1906.54,1501.05,1,99.44,99.19,99.47,99.14,102.99,92.93,1
2020-02-17,1581.1,1584.7,1584.81,1578.6,1906.54,1501.05,-1,99.0,99.16,99.21,99.0,102.99,92.93,-1
2020-02-14,1584.7,1576.3,1585.05,1573.12,1906.54,1501.05,1,99.12,99.12,99.17,99.0,102.99,92.93,0
2020-02-13,1576.39,1565.62,1578.24,1565.53,1906.54,1501.05,1,99.07,98.99,99.11,98.85,102.99,92.93,1
2020-02-12,1565.63,1567.73,1570.59,1561.8,1906.54,1501.05,-1,99.05,98.77,99.05,98.7,102.99,92.93,1
